October 29, 2016 16:24:59:550000	MOVE FIRST NAO
October 31, 2016 05:59:56:473000	bottommost point: 287
October 31, 2016 05:59:56:477000	turn angle:  0.045
October 31, 2016 05:59:56:483000	OBJECT IS IN CENTRE, walking toward it:  0.804166666667
October 31, 2016 05:59:56:485000	bottom most position:  
October 31, 2016 05:59:56:487000	304
October 31, 2016 05:59:57:083000	countour list is empty
October 31, 2016 05:59:58:589000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:00:00:678000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:00:04:459000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:00:04:461000	(288, 283)
October 31, 2016 06:00:04:463000	283
October 31, 2016 06:00:04:464000	[288, 283]
October 31, 2016 06:00:04:469000	283
October 31, 2016 06:00:04:475000	(288, 283)
October 31, 2016 06:00:04:476000	[(152, 228), (383, 191), (511, 209), (288, 283), [640, 480]]
October 31, 2016 06:00:04:865000	bottommost point: 283
October 31, 2016 06:00:04:869000	turn angle:  0.09
October 31, 2016 06:00:04:871000	bottom most position:  
October 31, 2016 06:00:04:873000	288
October 31, 2016 06:00:06:962000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:00:12:716000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:00:12:718000	(324, 287)
October 31, 2016 06:00:12:720000	287
October 31, 2016 06:00:12:722000	[324, 287]
October 31, 2016 06:00:12:746000	287
October 31, 2016 06:00:12:764000	(324, 287)
October 31, 2016 06:00:12:783000	[(176, 228), (387, 195), (528, 213), (324, 287), [640, 480]]
October 31, 2016 06:00:13:330000	bottommost point: 287
October 31, 2016 06:00:13:332000	turn angle:  -0.01125
October 31, 2016 06:00:13:337000	OBJECT IS IN CENTRE, walking toward it:  0.804166666667
October 31, 2016 06:00:13:340000	bottom most position:  
October 31, 2016 06:00:13:376000	324
October 31, 2016 06:00:13:931000	countour list is empty
October 31, 2016 06:00:15:483000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:00:17:384000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:00:20:817000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:00:20:836000	(336, 271)
October 31, 2016 06:00:20:837000	271
October 31, 2016 06:00:20:839000	[336, 271]
October 31, 2016 06:00:20:845000	271
October 31, 2016 06:00:20:856000	(336, 271)
October 31, 2016 06:00:20:864000	[(187, 221), (395, 179), (536, 196), (336, 271), [640, 480]]
October 31, 2016 06:00:21:551000	bottommost point: 271
October 31, 2016 06:00:21:553000	turn angle:  -0.045
October 31, 2016 06:00:21:556000	OBJECT IS IN CENTRE, walking toward it:  0.870833333333
October 31, 2016 06:00:21:559000	bottom most position:  
October 31, 2016 06:00:21:561000	336
October 31, 2016 06:00:23:644000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:00:29:024000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:00:29:026000	(320, 283)
October 31, 2016 06:00:29:028000	283
October 31, 2016 06:00:29:029000	[320, 283]
October 31, 2016 06:00:29:033000	283
October 31, 2016 06:00:29:048000	(320, 283)
October 31, 2016 06:00:29:050000	[(168, 224), (387, 191), (523, 211), (320, 283), [640, 480]]
October 31, 2016 06:00:30:213000	bottommost point: 283
October 31, 2016 06:00:30:216000	turn angle:  0.0
October 31, 2016 06:00:30:218000	OBJECT IS IN CENTRE, walking toward it:  0.820833333333
October 31, 2016 06:00:30:221000	bottom most position:  
October 31, 2016 06:00:30:223000	320
October 31, 2016 06:00:31:267000	countour list is empty
October 31, 2016 06:00:32:416000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:00:35:132000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:00:37:778000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:00:37:785000	(276, 267)
October 31, 2016 06:00:37:786000	267
October 31, 2016 06:00:37:789000	[276, 267]
October 31, 2016 06:00:37:794000	267
October 31, 2016 06:00:37:798000	(276, 267)
October 31, 2016 06:00:37:801000	[(120, 208), (347, 171), (484, 188), (276, 267), [640, 480]]
October 31, 2016 06:00:39:179000	bottommost point: 267
October 31, 2016 06:00:39:183000	turn angle:  0.12375
October 31, 2016 06:00:39:188000	bottom most position:  
October 31, 2016 06:00:39:190000	276
October 31, 2016 06:00:41:286000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:00:46:686000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:00:46:697000	(304, 307)
October 31, 2016 06:00:46:713000	307
October 31, 2016 06:00:46:715000	[304, 307]
October 31, 2016 06:00:46:717000	307
October 31, 2016 06:00:46:719000	(304, 307)
October 31, 2016 06:00:46:725000	[(152, 248), (355, 215), (496, 233), (304, 307), [640, 480]]
October 31, 2016 06:00:47:728000	bottommost point: 307
October 31, 2016 06:00:47:730000	turn angle:  0.045
October 31, 2016 06:00:47:744000	OBJECT IS IN CENTRE, walking toward it:  0.720833333333
October 31, 2016 06:00:47:799000	bottom most position:  
October 31, 2016 06:00:47:801000	304
October 31, 2016 06:00:48:518000	countour list is empty
October 31, 2016 06:00:49:914000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:00:51:887000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:00:56:187000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:00:56:190000	(336, 291)
October 31, 2016 06:00:56:192000	291
October 31, 2016 06:00:56:194000	[336, 291]
October 31, 2016 06:00:56:195000	291
October 31, 2016 06:00:56:197000	(336, 291)
October 31, 2016 06:00:56:198000	[(187, 242), (399, 195), (552, 208), (336, 291), [640, 480]]
October 31, 2016 06:00:56:213000	bottommost point: 291
October 31, 2016 06:00:56:215000	turn angle:  -0.045
October 31, 2016 06:00:56:219000	OBJECT IS IN CENTRE, walking toward it:  0.7875
October 31, 2016 06:00:56:221000	bottom most position:  
October 31, 2016 06:00:56:223000	336
October 31, 2016 06:00:58:458000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:01:03:378000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:01:03:380000	(348, 288)
October 31, 2016 06:01:03:393000	287
October 31, 2016 06:01:03:394000	[348, 288]
October 31, 2016 06:01:03:396000	287
October 31, 2016 06:01:03:398000	(348, 287)
October 31, 2016 06:01:03:402000	[(200, 232), (431, 191), (567, 211), (348, 288), [640, 480]]
October 31, 2016 06:01:05:210000	bottommost point: 287
October 31, 2016 06:01:05:238000	turn angle:  -0.07875
October 31, 2016 06:01:05:268000	bottom most position:  
October 31, 2016 06:01:05:270000	348
October 31, 2016 06:01:05:729000	countour list is empty
October 31, 2016 06:01:07:359000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:01:09:382000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:01:12:616000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:01:12:621000	(360, 283)
October 31, 2016 06:01:12:624000	283
October 31, 2016 06:01:12:660000	[360, 283]
October 31, 2016 06:01:12:665000	283
October 31, 2016 06:01:12:667000	(360, 283)
October 31, 2016 06:01:12:669000	[(204, 220), (425, 183), (572, 200), (360, 283), [640, 480]]
October 31, 2016 06:01:14:650000	bottommost point: 283
October 31, 2016 06:01:14:772000	turn angle:  -0.1125
October 31, 2016 06:01:14:982000	bottom most position:  
October 31, 2016 06:01:14:984000	360
October 31, 2016 06:01:17:061000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:01:21:995000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:01:22:007000	(360, 291)
October 31, 2016 06:01:22:009000	291
October 31, 2016 06:01:22:010000	[360, 291]
October 31, 2016 06:01:22:012000	291
October 31, 2016 06:01:22:013000	(360, 291)
October 31, 2016 06:01:22:015000	[(211, 237), (427, 195), (575, 215), (360, 291), [640, 480]]
October 31, 2016 06:01:22:598000	bottommost point: 291
October 31, 2016 06:01:22:604000	turn angle:  -0.1125
October 31, 2016 06:01:22:607000	bottom most position:  
October 31, 2016 06:01:22:609000	360
October 31, 2016 06:01:22:620000	countour list is empty
October 31, 2016 06:01:24:695000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:01:26:044000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:01:29:652000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:01:29:654000	(344, 291)
October 31, 2016 06:01:29:656000	291
October 31, 2016 06:01:29:676000	[344, 291]
October 31, 2016 06:01:29:677000	291
October 31, 2016 06:01:29:679000	(344, 291)
October 31, 2016 06:01:29:692000	[(192, 224), (403, 195), (551, 219), (344, 291), [640, 480]]
October 31, 2016 06:01:30:206000	bottommost point: 291
October 31, 2016 06:01:30:208000	turn angle:  -0.0675
October 31, 2016 06:01:30:212000	bottom most position:  
October 31, 2016 06:01:30:215000	344
October 31, 2016 06:01:32:354000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:01:38:115000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:01:38:125000	(340, 291)
October 31, 2016 06:01:38:127000	291
October 31, 2016 06:01:38:128000	[340, 291]
October 31, 2016 06:01:38:130000	291
October 31, 2016 06:01:38:144000	(340, 291)
October 31, 2016 06:01:38:162000	[(179, 241), (395, 191), (547, 207), (340, 291), [640, 480]]
October 31, 2016 06:01:38:960000	bottommost point: 291
October 31, 2016 06:01:38:963000	turn angle:  -0.05625
October 31, 2016 06:01:38:968000	OBJECT IS IN CENTRE, walking toward it:  0.7875
October 31, 2016 06:01:38:975000	bottom most position:  
October 31, 2016 06:01:38:977000	340
October 31, 2016 06:01:39:315000	countour list is empty
October 31, 2016 06:01:41:117000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:01:43:488000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:01:47:670000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:01:47:674000	(336, 291)
October 31, 2016 06:01:47:675000	291
October 31, 2016 06:01:47:677000	[336, 291]
October 31, 2016 06:01:47:678000	291
October 31, 2016 06:01:47:680000	(336, 291)
October 31, 2016 06:01:47:682000	[(179, 231), (391, 195), (543, 215), (336, 291), [640, 480]]
October 31, 2016 06:01:47:709000	bottommost point: 291
October 31, 2016 06:01:47:711000	turn angle:  -0.045
October 31, 2016 06:01:47:714000	OBJECT IS IN CENTRE, walking toward it:  0.7875
October 31, 2016 06:01:47:717000	bottom most position:  
October 31, 2016 06:01:47:720000	336
October 31, 2016 06:01:49:784000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:01:55:417000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:01:55:446000	(344, 299)
October 31, 2016 06:01:55:448000	299
October 31, 2016 06:01:55:450000	[344, 299]
October 31, 2016 06:01:55:452000	299
October 31, 2016 06:01:55:453000	(344, 299)
October 31, 2016 06:01:55:468000	[(183, 239), (387, 203), (547, 223), (344, 299), [640, 480]]
October 31, 2016 06:01:56:100000	bottommost point: 299
October 31, 2016 06:01:56:103000	turn angle:  -0.0675
October 31, 2016 06:01:56:106000	bottom most position:  
October 31, 2016 06:01:56:108000	344
October 31, 2016 06:01:56:829000	countour list is empty
October 31, 2016 06:01:58:232000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:01:59:982000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:02:04:035000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:02:04:037000	(200, 295)
October 31, 2016 06:02:04:038000	295
October 31, 2016 06:02:04:039000	[200, 295]
October 31, 2016 06:02:04:040000	295
October 31, 2016 06:02:04:042000	(200, 295)
October 31, 2016 06:02:04:043000	[(28, 240), (279, 191), (407, 207), (200, 295), [640, 480]]
October 31, 2016 06:02:04:063000	bottommost point: 295
October 31, 2016 06:02:04:065000	turn angle:  0.3375
October 31, 2016 06:02:04:068000	bottom most position:  
October 31, 2016 06:02:04:069000	200
October 31, 2016 06:02:06:138000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:02:11:864000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:02:11:867000	(192, 295)
October 31, 2016 06:02:11:869000	295
October 31, 2016 06:02:11:871000	[192, 295]
October 31, 2016 06:02:11:876000	295
October 31, 2016 06:02:11:878000	(192, 295)
October 31, 2016 06:02:11:879000	[(8, 240), (257, 191), (391, 207), (192, 295), [640, 480]]
October 31, 2016 06:02:13:122000	bottommost point: 295
October 31, 2016 06:02:13:124000	turn angle:  0.36
October 31, 2016 06:02:13:127000	bottom most position:  
October 31, 2016 06:02:13:130000	192
October 31, 2016 06:02:13:915000	countour list is empty
October 31, 2016 06:02:15:257000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:02:17:222000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:02:20:887000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:02:20:889000	(178, 299)
October 31, 2016 06:02:20:893000	299
October 31, 2016 06:02:20:895000	[178, 299]
October 31, 2016 06:02:20:896000	299
October 31, 2016 06:02:20:912000	(178, 299)
October 31, 2016 06:02:20:914000	[(1, 243), (247, 195), (375, 205), (178, 299), [640, 480]]
October 31, 2016 06:02:21:268000	bottommost point: 299
October 31, 2016 06:02:21:269000	turn angle:  0.399375
October 31, 2016 06:02:21:271000	bottom most position:  
October 31, 2016 06:02:21:273000	178
October 31, 2016 06:02:23:409000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:02:29:306000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:02:29:307000	(186, 299)
October 31, 2016 06:02:29:309000	299
October 31, 2016 06:02:29:312000	[186, 299]
October 31, 2016 06:02:29:350000	299
October 31, 2016 06:02:29:371000	(186, 299)
October 31, 2016 06:02:29:373000	[(1, 239), (260, 192), (379, 209), (186, 299), [640, 480]]
October 31, 2016 06:02:29:873000	bottommost point: 299
October 31, 2016 06:02:29:875000	turn angle:  0.376875
October 31, 2016 06:02:29:878000	bottom most position:  
October 31, 2016 06:02:29:880000	186
October 31, 2016 06:02:30:641000	countour list is empty
October 31, 2016 06:02:31:979000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:02:34:064000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:02:37:455000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:02:37:459000	(196, 295)
October 31, 2016 06:02:37:477000	295
October 31, 2016 06:02:37:479000	[196, 295]
October 31, 2016 06:02:37:481000	295
October 31, 2016 06:02:37:483000	(196, 295)
October 31, 2016 06:02:37:485000	[(28, 236), (283, 191), (403, 211), (196, 295), [640, 480]]
October 31, 2016 06:02:38:220000	bottommost point: 295
October 31, 2016 06:02:38:222000	turn angle:  0.34875
October 31, 2016 06:02:38:224000	bottom most position:  
October 31, 2016 06:02:38:226000	196
October 31, 2016 06:02:40:337000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:02:45:932000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:02:45:935000	(196, 295)
October 31, 2016 06:02:45:937000	295
October 31, 2016 06:02:45:938000	[196, 295]
October 31, 2016 06:02:45:950000	295
October 31, 2016 06:02:45:952000	(196, 295)
October 31, 2016 06:02:45:954000	[(23, 246), (275, 191), (407, 207), (196, 295), [640, 480]]
October 31, 2016 06:02:47:246000	bottommost point: 295
October 31, 2016 06:02:47:250000	turn angle:  0.34875
October 31, 2016 06:02:47:254000	bottom most position:  
October 31, 2016 06:02:47:255000	196
October 31, 2016 06:02:47:794000	countour list is empty
October 31, 2016 06:02:49:353000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:02:51:357000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:02:54:602000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:02:54:603000	(192, 295)
October 31, 2016 06:02:54:605000	295
October 31, 2016 06:02:54:606000	[192, 295]
October 31, 2016 06:02:54:618000	295
October 31, 2016 06:02:54:620000	(192, 295)
October 31, 2016 06:02:54:622000	[(28, 240), (280, 192), (399, 211), (192, 295), [640, 480]]
October 31, 2016 06:02:56:522000	bottommost point: 295
October 31, 2016 06:02:56:641000	turn angle:  0.36
October 31, 2016 06:02:56:725000	bottom most position:  
October 31, 2016 06:02:56:727000	192
October 31, 2016 06:02:58:755000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:03:04:070000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:03:04:072000	(256, 295)
October 31, 2016 06:03:04:074000	295
October 31, 2016 06:03:04:076000	[256, 295]
October 31, 2016 06:03:04:078000	295
October 31, 2016 06:03:04:080000	(256, 295)
October 31, 2016 06:03:04:107000	[(84, 236), (327, 191), (455, 211), (256, 295), [640, 480]]
October 31, 2016 06:03:04:330000	countour list is empty
October 31, 2016 06:03:04:341000	bottommost point: 295
October 31, 2016 06:03:04:344000	turn angle:  0.18
October 31, 2016 06:03:04:346000	bottom most position:  
October 31, 2016 06:03:04:348000	256
October 31, 2016 06:03:06:475000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:03:08:782000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:03:11:865000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:03:11:867000	(248, 295)
October 31, 2016 06:03:11:868000	295
October 31, 2016 06:03:11:896000	[248, 295]
October 31, 2016 06:03:11:908000	295
October 31, 2016 06:03:11:910000	(248, 295)
October 31, 2016 06:03:11:912000	[(75, 241), (319, 191), (444, 208), (248, 295), [640, 480]]
October 31, 2016 06:03:13:487000	bottommost point: 295
October 31, 2016 06:03:13:557000	turn angle:  0.2025
October 31, 2016 06:03:13:780000	bottom most position:  
October 31, 2016 06:03:13:785000	248
October 31, 2016 06:03:15:846000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:03:20:811000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:03:20:813000	(276, 291)
October 31, 2016 06:03:20:815000	291
October 31, 2016 06:03:20:817000	[276, 291]
October 31, 2016 06:03:20:819000	291
October 31, 2016 06:03:20:820000	(276, 291)
October 31, 2016 06:03:20:852000	[(120, 232), (356, 192), (491, 211), (276, 291), [640, 480]]
October 31, 2016 06:03:21:508000	bottommost point: 291
October 31, 2016 06:03:21:510000	turn angle:  0.12375
October 31, 2016 06:03:21:513000	bottom most position:  
October 31, 2016 06:03:21:514000	276
October 31, 2016 06:03:21:935000	countour list is empty
October 31, 2016 06:03:23:572000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:03:25:157000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:03:28:747000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:03:28:749000	(280, 291)
October 31, 2016 06:03:28:755000	291
October 31, 2016 06:03:28:772000	[280, 291]
October 31, 2016 06:03:28:774000	291
October 31, 2016 06:03:28:775000	(280, 291)
October 31, 2016 06:03:28:776000	[(123, 235), (360, 192), (491, 211), (280, 291), [640, 480]]
October 31, 2016 06:03:29:903000	bottommost point: 291
October 31, 2016 06:03:29:944000	turn angle:  0.1125
October 31, 2016 06:03:30:284000	bottom most position:  
October 31, 2016 06:03:30:285000	280
October 31, 2016 06:03:32:367000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:03:37:766000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:03:37:767000	(316, 291)
October 31, 2016 06:03:37:768000	291
October 31, 2016 06:03:37:770000	[316, 291]
October 31, 2016 06:03:37:771000	291
October 31, 2016 06:03:37:773000	(316, 291)
October 31, 2016 06:03:37:774000	[(156, 232), (383, 191), (516, 208), (316, 291), [640, 480]]
October 31, 2016 06:03:37:787000	bottommost point: 291
October 31, 2016 06:03:37:790000	turn angle:  0.01125
October 31, 2016 06:03:37:793000	OBJECT IS IN CENTRE, walking toward it:  0.7875
October 31, 2016 06:03:37:795000	bottom most position:  
October 31, 2016 06:03:37:797000	316
October 31, 2016 06:03:38:956000	countour list is empty
October 31, 2016 06:03:39:954000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:03:42:717000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:03:46:121000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:03:46:123000	(316, 291)
October 31, 2016 06:03:46:125000	291
October 31, 2016 06:03:46:127000	[316, 291]
October 31, 2016 06:03:46:129000	291
October 31, 2016 06:03:46:142000	(316, 291)
October 31, 2016 06:03:46:158000	[(156, 228), (367, 195), (516, 212), (316, 291), [640, 480]]
October 31, 2016 06:03:49:826000	bottommost point: 291
October 31, 2016 06:03:50:061000	turn angle:  0.01125
October 31, 2016 06:03:50:735000	OBJECT IS IN CENTRE, walking toward it:  0.7875
October 31, 2016 06:03:51:334000	bottom most position:  
October 31, 2016 06:03:51:369000	316
October 31, 2016 06:03:53:505000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:03:58:968000	countour list is empty
October 31, 2016 06:04:00:804000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:04:00:806000	(316, 295)
October 31, 2016 06:04:00:808000	295
October 31, 2016 06:04:00:843000	[316, 295]
October 31, 2016 06:04:00:844000	295
October 31, 2016 06:04:00:846000	(316, 295)
October 31, 2016 06:04:00:848000	[(147, 235), (380, 192), (515, 211), (316, 295), [640, 480]]
October 31, 2016 06:04:02:791000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:04:02:798000	bottommost point: 295
October 31, 2016 06:04:02:800000	turn angle:  0.01125
October 31, 2016 06:04:02:803000	OBJECT IS IN CENTRE, walking toward it:  0.770833333333
October 31, 2016 06:04:02:805000	bottom most position:  
October 31, 2016 06:04:02:807000	316
October 31, 2016 06:04:04:861000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:04:11:051000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:04:11:053000	(300, 287)
October 31, 2016 06:04:11:069000	287
October 31, 2016 06:04:11:071000	[300, 287]
October 31, 2016 06:04:11:073000	287
October 31, 2016 06:04:11:075000	(300, 287)
October 31, 2016 06:04:11:077000	[(135, 229), (364, 188), (488, 209), (300, 287), [640, 480]]
October 31, 2016 06:04:14:104000	bottommost point: 287
October 31, 2016 06:04:14:494000	turn angle:  0.05625
October 31, 2016 06:04:14:991000	OBJECT IS IN CENTRE, walking toward it:  0.804166666667
October 31, 2016 06:04:15:207000	bottom most position:  
October 31, 2016 06:04:15:214000	300
October 31, 2016 06:04:17:269000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:04:17:906000	countour list is empty
October 31, 2016 06:04:21:198000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:04:23:126000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:04:23:134000	(312, 291)
October 31, 2016 06:04:23:135000	291
October 31, 2016 06:04:23:137000	[312, 291]
October 31, 2016 06:04:23:138000	291
October 31, 2016 06:04:23:139000	(312, 291)
October 31, 2016 06:04:23:141000	[(148, 228), (371, 191), (507, 211), (312, 291), [640, 480]]
October 31, 2016 06:04:25:602000	bottommost point: 291
October 31, 2016 06:04:25:603000	turn angle:  0.0225
October 31, 2016 06:04:25:605000	OBJECT IS IN CENTRE, walking toward it:  0.7875
October 31, 2016 06:04:25:607000	bottom most position:  
October 31, 2016 06:04:25:609000	312
October 31, 2016 06:04:27:674000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:04:35:090000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:04:35:092000	(297, 288)
October 31, 2016 06:04:35:094000	287
October 31, 2016 06:04:35:096000	[297, 288]
October 31, 2016 06:04:35:098000	287
October 31, 2016 06:04:35:101000	(297, 287)
October 31, 2016 06:04:35:103000	[(135, 233), (339, 195), (487, 215), (297, 288), [640, 480]]
October 31, 2016 06:04:35:366000	bottommost point: 287
October 31, 2016 06:04:35:369000	turn angle:  0.0646875
October 31, 2016 06:04:35:372000	bottom most position:  
October 31, 2016 06:04:35:374000	297
October 31, 2016 06:04:35:386000	countour list is empty
October 31, 2016 06:04:37:443000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:04:39:294000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:04:43:455000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:04:43:457000	(276, 295)
October 31, 2016 06:04:43:458000	295
October 31, 2016 06:04:43:460000	[276, 295]
October 31, 2016 06:04:43:461000	295
October 31, 2016 06:04:43:463000	(276, 295)
October 31, 2016 06:04:43:464000	[(111, 247), (339, 195), (464, 209), (276, 295), [640, 480]]
October 31, 2016 06:04:43:475000	bottommost point: 295
October 31, 2016 06:04:43:477000	turn angle:  0.12375
October 31, 2016 06:04:43:481000	bottom most position:  
October 31, 2016 06:04:43:483000	276
October 31, 2016 06:04:45:625000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:04:51:614000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:04:51:616000	(280, 287)
October 31, 2016 06:04:51:617000	287
October 31, 2016 06:04:51:619000	[280, 287]
October 31, 2016 06:04:51:620000	287
October 31, 2016 06:04:51:622000	(280, 287)
October 31, 2016 06:04:51:624000	[(111, 234), (333, 191), (467, 207), (280, 287), [640, 480]]
October 31, 2016 06:04:52:833000	bottommost point: 287
October 31, 2016 06:04:52:835000	turn angle:  0.1125
October 31, 2016 06:04:52:837000	bottom most position:  
October 31, 2016 06:04:52:839000	280
October 31, 2016 06:04:53:701000	countour list is empty
October 31, 2016 06:04:54:929000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:04:57:168000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:05:01:178000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:05:01:213000	(272, 287)
October 31, 2016 06:05:01:215000	287
October 31, 2016 06:05:01:240000	[272, 287]
October 31, 2016 06:05:01:268000	287
October 31, 2016 06:05:01:315000	(272, 287)
October 31, 2016 06:05:01:318000	[(115, 235), (339, 191), (467, 211), (272, 287), [640, 480]]
October 31, 2016 06:05:01:432000	bottommost point: 287
October 31, 2016 06:05:01:434000	turn angle:  0.135
October 31, 2016 06:05:01:436000	bottom most position:  
October 31, 2016 06:05:01:438000	272
October 31, 2016 06:05:03:548000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:05:08:717000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:05:08:728000	(320, 288)
October 31, 2016 06:05:08:729000	287
October 31, 2016 06:05:08:731000	[320, 288]
October 31, 2016 06:05:08:733000	287
October 31, 2016 06:05:08:735000	(320, 287)
October 31, 2016 06:05:08:736000	[(163, 239), (379, 191), (519, 207), (320, 288), [640, 480]]
October 31, 2016 06:05:10:040000	bottommost point: 287
October 31, 2016 06:05:10:043000	turn angle:  0.0
October 31, 2016 06:05:10:046000	OBJECT IS IN CENTRE, walking toward it:  0.804166666667
October 31, 2016 06:05:10:048000	bottom most position:  
October 31, 2016 06:05:10:051000	320
October 31, 2016 06:05:10:056000	countour list is empty
October 31, 2016 06:05:12:083000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:05:13:476000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
