October 01, 2016 14:48:00:533000	MOVE FIRST NAO
October 08, 2016 21:11:06:211000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:11:06:213000	(356, 359)
October 08, 2016 21:11:06:215000	359
October 08, 2016 21:11:06:216000	WRITING Y POINT START
October 08, 2016 21:11:06:218000	[356, 359]
October 08, 2016 21:11:06:220000	359
October 08, 2016 21:11:06:222000	(356, 359)
October 08, 2016 21:11:06:225000	359
October 08, 2016 21:11:06:229000	WRITING Y POINT END
October 08, 2016 21:11:06:232000	[(299, 325), (519, 303), (638, 339), (356, 359), [640, 480]]
October 08, 2016 21:11:06:302000	initial top cam
October 08, 2016 21:11:08:310000	onject found
October 08, 2016 21:11:08:318000	STARTING GoToTable
October 08, 2016 21:11:08:321000	STARTING behaviourMoveToCornerOfObject
October 08, 2016 21:11:11:705000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:11:11:710000	(356, 359)
October 08, 2016 21:11:11:714000	359
October 08, 2016 21:11:11:718000	WRITING Y POINT START
October 08, 2016 21:11:11:721000	[356, 359]
October 08, 2016 21:11:11:726000	359
October 08, 2016 21:11:11:730000	(356, 359)
October 08, 2016 21:11:11:733000	359
October 08, 2016 21:11:11:736000	WRITING Y POINT END
October 08, 2016 21:11:11:741000	[(299, 325), (519, 303), (638, 339), (356, 359), [640, 480]]
October 08, 2016 21:11:11:807000	bottommost point: 359
October 08, 2016 21:11:11:814000	move head down by x degrees
October 08, 2016 21:11:13:025000	turn angle:  -0.10125
October 08, 2016 21:11:13:034000	bottom most position:  
October 08, 2016 21:11:13:037000	356
October 08, 2016 21:11:15:047000	ending behaviourMoveToCornerOfObject
October 08, 2016 21:11:18:473000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:11:18:478000	(360, 259)
October 08, 2016 21:11:18:482000	259
October 08, 2016 21:11:18:485000	WRITING Y POINT START
October 08, 2016 21:11:18:487000	[360, 259]
October 08, 2016 21:11:18:489000	259
October 08, 2016 21:11:18:495000	(360, 259)
October 08, 2016 21:11:18:500000	259
October 08, 2016 21:11:18:503000	WRITING Y POINT END
October 08, 2016 21:11:18:509000	[(299, 227), (547, 203), (638, 239), (360, 259), [640, 480]]
October 08, 2016 21:11:18:574000	bottommost point: 259
October 08, 2016 21:11:18:578000	move head down by x degrees
October 08, 2016 21:11:19:835000	turn angle:  -0.1125
October 08, 2016 21:11:19:843000	bottom most position:  
October 08, 2016 21:11:19:846000	360
October 08, 2016 21:11:21:851000	ending behaviourMoveToCornerOfObject
October 08, 2016 21:11:25:311000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:11:25:314000	(360, 259)
October 08, 2016 21:11:25:317000	259
October 08, 2016 21:11:25:320000	WRITING Y POINT START
October 08, 2016 21:11:25:323000	[360, 259]
October 08, 2016 21:11:25:325000	259
October 08, 2016 21:11:25:328000	(360, 259)
October 08, 2016 21:11:25:332000	259
October 08, 2016 21:11:25:334000	WRITING Y POINT END
October 08, 2016 21:11:25:338000	[(299, 227), (547, 203), (638, 239), (360, 259), [640, 480]]
October 08, 2016 21:11:25:433000	bottommost point: 259
October 08, 2016 21:11:25:440000	move head down by x degrees
October 08, 2016 21:11:26:658000	turn angle:  -0.1125
October 08, 2016 21:11:26:670000	bottom most position:  
October 08, 2016 21:11:26:673000	360
October 08, 2016 21:11:28:678000	ending behaviourMoveToCornerOfObject
October 08, 2016 21:11:32:113000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:11:32:116000	(360, 259)
October 08, 2016 21:11:32:121000	259
October 08, 2016 21:11:32:124000	WRITING Y POINT START
October 08, 2016 21:11:32:126000	[360, 259]
October 08, 2016 21:11:32:129000	259
October 08, 2016 21:11:32:132000	(360, 259)
October 08, 2016 21:11:32:136000	259
October 08, 2016 21:11:32:143000	WRITING Y POINT END
October 08, 2016 21:11:32:150000	[(299, 227), (547, 203), (638, 239), (360, 259), [640, 480]]
October 08, 2016 21:11:32:306000	bottommost point: 259
October 08, 2016 21:11:32:353000	move head down by x degrees
October 08, 2016 21:11:33:603000	turn angle:  -0.1125
October 08, 2016 21:11:33:615000	bottom most position:  
October 08, 2016 21:11:33:617000	360
October 08, 2016 21:11:35:625000	ending behaviourMoveToCornerOfObject
October 08, 2016 21:11:39:090000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:11:39:096000	(360, 259)
October 08, 2016 21:11:39:103000	259
October 08, 2016 21:11:39:107000	WRITING Y POINT START
October 08, 2016 21:11:39:117000	[360, 259]
October 08, 2016 21:11:39:125000	259
October 08, 2016 21:11:39:130000	(360, 259)
October 08, 2016 21:11:39:134000	259
October 08, 2016 21:11:39:139000	WRITING Y POINT END
October 08, 2016 21:11:39:147000	[(299, 227), (547, 203), (638, 239), (360, 259), [640, 480]]
October 08, 2016 21:11:39:228000	bottommost point: 259
October 08, 2016 21:11:39:237000	move head down by x degrees
October 08, 2016 21:11:40:502000	turn angle:  -0.1125
October 08, 2016 21:11:40:515000	bottom most position:  
October 08, 2016 21:11:40:517000	360
October 08, 2016 21:11:42:522000	ending behaviourMoveToCornerOfObject
October 08, 2016 21:11:45:951000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:11:45:954000	(360, 259)
October 08, 2016 21:11:45:957000	259
October 08, 2016 21:11:45:965000	WRITING Y POINT START
October 08, 2016 21:11:45:972000	[360, 259]
October 08, 2016 21:11:45:977000	259
October 08, 2016 21:11:45:980000	(360, 259)
October 08, 2016 21:11:45:982000	259
October 08, 2016 21:11:45:984000	WRITING Y POINT END
October 08, 2016 21:11:45:987000	[(299, 227), (547, 203), (638, 239), (360, 259), [640, 480]]
October 08, 2016 21:11:46:054000	bottommost point: 259
October 08, 2016 21:11:46:067000	turn angle:  -0.1125
October 08, 2016 21:11:46:081000	bottom most position:  
October 08, 2016 21:11:46:085000	360
October 08, 2016 21:13:57:864000	MOVE FIRST NAO
October 08, 2016 21:13:59:992000	MOVE SECOND NAO
October 08, 2016 21:14:02:127000	STARTING LOOKFORTABLE
October 08, 2016 21:14:06:692000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:14:06:694000	(356, 351)
October 08, 2016 21:14:06:696000	355
October 08, 2016 21:14:06:701000	WRITING Y POINT START
October 08, 2016 21:14:06:705000	[356, 351]
October 08, 2016 21:14:06:710000	355
October 08, 2016 21:14:06:713000	(356, 355)
October 08, 2016 21:14:06:716000	355
October 08, 2016 21:14:06:718000	WRITING Y POINT END
October 08, 2016 21:14:06:721000	[(300, 312), (559, 299), (638, 323), (356, 351), [640, 480]]
October 08, 2016 21:14:06:774000	initial top cam
October 08, 2016 21:14:08:779000	onject found
October 08, 2016 21:14:08:784000	STARTING GoToTable
October 08, 2016 21:14:08:787000	STARTING behaviourMoveToCornerOfObject
October 08, 2016 21:14:12:164000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:14:12:168000	(405, 352)
October 08, 2016 21:14:12:172000	351
October 08, 2016 21:14:12:175000	WRITING Y POINT START
October 08, 2016 21:14:12:179000	[405, 352]
October 08, 2016 21:14:12:183000	351
October 08, 2016 21:14:12:186000	(405, 351)
October 08, 2016 21:14:12:190000	351
October 08, 2016 21:14:12:193000	WRITING Y POINT END
October 08, 2016 21:14:12:201000	[(296, 312), (499, 299), (638, 331), (405, 352), [640, 480]]
October 08, 2016 21:14:12:260000	bottommost point: 351
October 08, 2016 21:14:12:265000	move head down by x degrees
October 08, 2016 21:14:13:517000	turn angle:  -0.2390625
October 08, 2016 21:14:13:523000	bottom most position:  
October 08, 2016 21:14:13:526000	405
October 08, 2016 21:14:15:536000	ending behaviourMoveToCornerOfObject
October 08, 2016 21:14:18:937000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:14:18:940000	(312, 247)
October 08, 2016 21:14:18:942000	247
October 08, 2016 21:14:18:944000	WRITING Y POINT START
October 08, 2016 21:14:18:947000	[312, 247]
October 08, 2016 21:14:18:949000	247
October 08, 2016 21:14:18:951000	(312, 247)
October 08, 2016 21:14:18:954000	247
October 08, 2016 21:14:18:956000	WRITING Y POINT END
October 08, 2016 21:14:18:960000	[(252, 208), (439, 199), (635, 219), (312, 247), [640, 480]]
October 08, 2016 21:14:19:031000	bottommost point: 247
October 08, 2016 21:14:19:038000	move head down by x degrees
October 08, 2016 21:14:20:333000	turn angle:  0.0225
October 08, 2016 21:14:20:353000	OBJECT IS IN CENTRE, walking toward it:  0.970833333333
October 08, 2016 21:14:20:363000	bottom most position:  
October 08, 2016 21:14:20:367000	312
October 08, 2016 21:14:22:371000	ending behaviourMoveToCornerOfObject
October 08, 2016 21:14:25:794000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:14:25:798000	(296, 255)
October 08, 2016 21:14:25:801000	255
October 08, 2016 21:14:25:804000	WRITING Y POINT START
October 08, 2016 21:14:25:807000	[296, 255]
October 08, 2016 21:14:25:811000	255
October 08, 2016 21:14:25:813000	(296, 255)
October 08, 2016 21:14:25:817000	255
October 08, 2016 21:14:25:822000	WRITING Y POINT END
October 08, 2016 21:14:25:826000	[(231, 223), (443, 203), (611, 231), (296, 255), [640, 480]]
October 08, 2016 21:14:25:884000	bottommost point: 255
October 08, 2016 21:14:25:889000	move head down by x degrees
October 08, 2016 21:14:27:207000	turn angle:  0.0675
October 08, 2016 21:14:27:215000	bottom most position:  
October 08, 2016 21:14:27:218000	296
October 08, 2016 21:14:29:226000	ending behaviourMoveToCornerOfObject
October 08, 2016 21:14:32:712000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:14:32:714000	(268, 275)
October 08, 2016 21:14:32:718000	275
October 08, 2016 21:14:32:722000	WRITING Y POINT START
October 08, 2016 21:14:32:725000	[268, 275]
October 08, 2016 21:14:32:729000	275
October 08, 2016 21:14:32:733000	(268, 275)
October 08, 2016 21:14:32:736000	275
October 08, 2016 21:14:32:739000	WRITING Y POINT END
October 08, 2016 21:14:32:744000	[(199, 235), (479, 195), (615, 219), (268, 275), [640, 480]]
October 08, 2016 21:14:32:820000	bottommost point: 275
October 08, 2016 21:14:32:828000	move head down by x degrees
October 08, 2016 21:14:34:083000	turn angle:  0.14625
October 08, 2016 21:14:34:090000	bottom most position:  
October 08, 2016 21:14:34:092000	268
October 08, 2016 21:14:36:096000	ending behaviourMoveToCornerOfObject
October 08, 2016 21:14:39:459000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:14:39:462000	(284, 279)
October 08, 2016 21:14:39:464000	279
October 08, 2016 21:14:39:466000	WRITING Y POINT START
October 08, 2016 21:14:39:470000	[284, 279]
October 08, 2016 21:14:39:473000	279
October 08, 2016 21:14:39:477000	(284, 279)
October 08, 2016 21:14:39:480000	279
October 08, 2016 21:14:39:484000	WRITING Y POINT END
October 08, 2016 21:14:39:489000	[(207, 227), (455, 207), (638, 227), (284, 279), [640, 480]]
October 08, 2016 21:14:39:563000	bottommost point: 279
October 08, 2016 21:14:39:569000	move head down by x degrees
October 08, 2016 21:14:40:813000	turn angle:  0.10125
October 08, 2016 21:14:40:821000	bottom most position:  
October 08, 2016 21:14:40:823000	284
October 08, 2016 21:14:42:828000	ending behaviourMoveToCornerOfObject
October 08, 2016 21:14:46:297000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:14:46:300000	(296, 283)
October 08, 2016 21:14:46:301000	283
October 08, 2016 21:14:46:303000	WRITING Y POINT START
October 08, 2016 21:14:46:307000	[296, 283]
October 08, 2016 21:14:46:311000	283
October 08, 2016 21:14:46:313000	(296, 283)
October 08, 2016 21:14:46:315000	283
October 08, 2016 21:14:46:316000	WRITING Y POINT END
October 08, 2016 21:14:46:319000	[(216, 228), (499, 203), (638, 239), (296, 283), [640, 480]]
October 08, 2016 21:14:46:376000	bottommost point: 283
October 08, 2016 21:14:46:395000	turn angle:  0.0675
October 08, 2016 21:14:46:409000	bottom most position:  
October 08, 2016 21:14:46:413000	296
October 08, 2016 21:14:48:425000	ending behaviourMoveToCornerOfObject
October 08, 2016 21:14:51:771000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:14:51:773000	(316, 287)
October 08, 2016 21:14:51:776000	287
October 08, 2016 21:14:51:779000	WRITING Y POINT START
October 08, 2016 21:14:51:781000	[316, 287]
October 08, 2016 21:14:51:785000	287
October 08, 2016 21:14:51:789000	(316, 287)
October 08, 2016 21:14:51:794000	287
October 08, 2016 21:14:51:797000	WRITING Y POINT END
October 08, 2016 21:14:51:802000	[(235, 231), (531, 207), (638, 251), (316, 287), [640, 480]]
October 08, 2016 21:14:51:884000	bottommost point: 287
October 08, 2016 21:14:51:895000	turn angle:  0.01125
October 08, 2016 21:14:51:913000	OBJECT IS IN CENTRE, walking toward it:  0.804166666667
October 08, 2016 21:14:51:921000	bottom most position:  
October 08, 2016 21:14:51:931000	316
October 08, 2016 21:14:53:939000	ending behaviourMoveToCornerOfObject
October 08, 2016 21:14:57:318000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:14:57:321000	(336, 295)
October 08, 2016 21:14:57:324000	295
October 08, 2016 21:14:57:327000	WRITING Y POINT START
October 08, 2016 21:14:57:332000	[336, 295]
October 08, 2016 21:14:57:336000	295
October 08, 2016 21:14:57:339000	(336, 295)
October 08, 2016 21:14:57:343000	295
October 08, 2016 21:14:57:346000	WRITING Y POINT END
October 08, 2016 21:14:57:351000	[(255, 243), (551, 219), (638, 267), (336, 295), [640, 480]]
October 08, 2016 21:14:57:414000	bottommost point: 295
October 08, 2016 21:14:57:422000	turn angle:  -0.045
October 08, 2016 21:14:57:439000	OBJECT IS IN CENTRE, walking toward it:  0.770833333333
October 08, 2016 21:14:57:446000	bottom most position:  
October 08, 2016 21:14:57:449000	336
October 08, 2016 21:14:59:455000	ending behaviourMoveToCornerOfObject
October 08, 2016 21:15:02:823000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:15:02:825000	(428, 315)
October 08, 2016 21:15:02:827000	315
October 08, 2016 21:15:02:830000	WRITING Y POINT START
October 08, 2016 21:15:02:832000	[428, 315]
October 08, 2016 21:15:02:834000	315
October 08, 2016 21:15:02:837000	(428, 315)
October 08, 2016 21:15:02:839000	315
October 08, 2016 21:15:02:841000	WRITING Y POINT END
October 08, 2016 21:15:02:845000	[(331, 243), (603, 211), (638, 287), (428, 315), [640, 480]]
October 08, 2016 21:15:02:902000	bottommost point: 315
October 08, 2016 21:15:02:910000	turn angle:  -0.30375
October 08, 2016 21:15:02:919000	bottom most position:  
October 08, 2016 21:15:02:923000	428
October 08, 2016 21:15:04:929000	ending behaviourMoveToCornerOfObject
October 08, 2016 21:15:08:559000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:15:08:565000	(324, 331)
October 08, 2016 21:15:08:570000	331
October 08, 2016 21:15:08:576000	WRITING Y POINT START
October 08, 2016 21:15:08:579000	[324, 331]
October 08, 2016 21:15:08:583000	331
October 08, 2016 21:15:08:593000	(324, 331)
October 08, 2016 21:15:08:599000	331
October 08, 2016 21:15:08:606000	WRITING Y POINT END
October 08, 2016 21:15:08:613000	[(211, 253), (519, 215), (638, 271), (324, 331), [640, 480]]
October 08, 2016 21:15:08:915000	bottommost point: 331
October 08, 2016 21:15:09:027000	turn angle:  -0.01125
October 08, 2016 21:15:09:111000	OBJECT IS IN CENTRE, walking toward it:  0.620833333333
October 08, 2016 21:15:09:150000	bottom most position:  
October 08, 2016 21:15:09:170000	324
October 08, 2016 21:15:11:224000	ending behaviourMoveToCornerOfObject
October 08, 2016 21:15:14:884000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:15:14:890000	(332, 351)
October 08, 2016 21:15:14:909000	351
October 08, 2016 21:15:14:913000	WRITING Y POINT START
October 08, 2016 21:15:14:927000	[332, 351]
October 08, 2016 21:15:14:938000	351
October 08, 2016 21:15:14:942000	(332, 351)
October 08, 2016 21:15:14:947000	351
October 08, 2016 21:15:14:954000	WRITING Y POINT END
October 08, 2016 21:15:14:961000	[(199, 257), (499, 223), (638, 235), (332, 351), [640, 480]]
October 08, 2016 21:15:15:036000	bottommost point: 351
October 08, 2016 21:15:15:081000	turn angle:  -0.03375
October 08, 2016 21:15:15:215000	OBJECT IS IN CENTRE, walking toward it:  0.5375
October 08, 2016 21:15:15:266000	bottom most position:  
October 08, 2016 21:15:15:270000	332
October 08, 2016 21:15:17:279000	ending behaviourMoveToCornerOfObject
October 08, 2016 21:15:21:067000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:15:21:074000	(336, 367)
October 08, 2016 21:15:21:078000	367
October 08, 2016 21:15:21:083000	WRITING Y POINT START
October 08, 2016 21:15:21:091000	[336, 367]
October 08, 2016 21:15:21:095000	367
October 08, 2016 21:15:21:102000	(336, 367)
October 08, 2016 21:15:21:118000	367
October 08, 2016 21:15:21:145000	WRITING Y POINT END
October 08, 2016 21:15:21:168000	[(199, 271), (535, 223), (638, 299), (336, 367), [640, 480]]
October 08, 2016 21:15:21:343000	bottommost point: 367
October 08, 2016 21:15:21:373000	turn angle:  -0.045
October 08, 2016 21:15:21:425000	OBJECT IS IN CENTRE, walking toward it:  0.470833333333
October 08, 2016 21:15:21:446000	bottom most position:  
October 08, 2016 21:15:21:450000	336
October 08, 2016 21:15:23:459000	ending behaviourMoveToCornerOfObject
October 08, 2016 21:15:27:139000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:15:27:143000	(392, 355)
October 08, 2016 21:15:27:146000	387
October 08, 2016 21:15:27:150000	WRITING Y POINT START
October 08, 2016 21:15:27:155000	[392, 355]
October 08, 2016 21:15:27:162000	387
October 08, 2016 21:15:27:166000	(392, 387)
October 08, 2016 21:15:27:171000	387
October 08, 2016 21:15:27:175000	WRITING Y POINT END
October 08, 2016 21:15:27:180000	[(231, 267), (232, 266), (638, 300), (392, 355), [640, 480]]
October 08, 2016 21:15:27:417000	bottommost point: 387
October 08, 2016 21:15:27:482000	turn angle:  -0.2025
October 08, 2016 21:15:27:496000	bottom most position:  
October 08, 2016 21:15:27:500000	392
October 08, 2016 21:15:29:555000	ending behaviourMoveToCornerOfObject
October 08, 2016 21:15:33:647000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:15:33:659000	(348, 395)
October 08, 2016 21:15:33:668000	395
October 08, 2016 21:15:33:678000	WRITING Y POINT START
October 08, 2016 21:15:33:683000	[348, 395]
October 08, 2016 21:15:33:693000	395
October 08, 2016 21:15:33:706000	(348, 395)
October 08, 2016 21:15:33:716000	395
October 08, 2016 21:15:33:727000	WRITING Y POINT END
October 08, 2016 21:15:33:739000	[(192, 272), (539, 223), (638, 287), (348, 395), [640, 480]]
October 08, 2016 21:15:34:591000	bottommost point: 395
October 08, 2016 21:15:34:603000	turn angle:  -0.07875
October 08, 2016 21:15:34:613000	bottom most position:  
October 08, 2016 21:15:34:618000	348
October 08, 2016 21:15:36:629000	ending behaviourMoveToCornerOfObject
October 08, 2016 21:15:51:600000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:15:51:614000	(324, 395)
October 08, 2016 21:15:51:636000	395
October 08, 2016 21:15:51:649000	WRITING Y POINT START
October 08, 2016 21:15:51:665000	[324, 395]
October 08, 2016 21:15:51:676000	395
October 08, 2016 21:15:51:681000	(324, 395)
October 08, 2016 21:15:51:685000	395
October 08, 2016 21:15:51:691000	WRITING Y POINT END
October 08, 2016 21:15:51:696000	[(168, 272), (507, 223), (638, 300), (324, 395), [640, 480]]
October 08, 2016 21:15:52:002000	bottommost point: 395
October 08, 2016 21:15:52:049000	turn angle:  -0.01125
October 08, 2016 21:15:52:125000	OBJECT IS IN CENTRE, walking toward it:  0.354166666667
October 08, 2016 21:15:52:196000	bottom most position:  
October 08, 2016 21:15:52:200000	324
October 08, 2016 21:15:54:217000	ending behaviourMoveToCornerOfObject
October 08, 2016 21:15:57:856000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:15:57:862000	(312, 403)
October 08, 2016 21:15:57:866000	403
October 08, 2016 21:15:57:870000	WRITING Y POINT START
October 08, 2016 21:15:57:873000	[312, 403]
October 08, 2016 21:15:57:878000	403
October 08, 2016 21:15:57:881000	(312, 403)
October 08, 2016 21:15:57:888000	403
October 08, 2016 21:15:57:896000	WRITING Y POINT END
October 08, 2016 21:15:57:902000	[(151, 281), (511, 227), (638, 304), (312, 403), [640, 480]]
October 08, 2016 21:15:58:394000	bottommost point: 403
October 08, 2016 21:15:58:453000	turn angle:  0.0225
October 08, 2016 21:15:58:651000	OBJECT IS IN CENTRE, walking toward it:  0.320833333333
October 08, 2016 21:15:58:758000	bottom most position:  
October 08, 2016 21:15:58:763000	312
October 08, 2016 21:16:00:794000	ending behaviourMoveToCornerOfObject
October 08, 2016 21:16:04:433000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 08, 2016 21:16:04:446000	(352, 411)
October 08, 2016 21:16:04:466000	411
October 08, 2016 21:16:04:482000	WRITING Y POINT START
October 08, 2016 21:16:04:485000	[352, 411]
October 08, 2016 21:16:04:494000	411
October 08, 2016 21:16:04:501000	(352, 411)
October 08, 2016 21:16:04:515000	411
October 08, 2016 21:16:04:521000	WRITING Y POINT END
October 08, 2016 21:16:04:533000	[(179, 275), (527, 223), (638, 320), (352, 411), [640, 480]]
October 08, 2016 21:16:04:833000	bottommost point: 411
October 08, 2016 21:16:04:947000	turn angle:  -0.09
October 08, 2016 21:16:04:977000	bottom most position:  
October 08, 2016 21:16:04:982000	352
